Site,Botanical name,no.stems,Size
10,Azadirachta indica,1,8
10,Dichrostachys cinerea,1,9.5
10,Dichrostachys cinerea,1,6
10,Holoptelia integrifolia,1,13
10,Azadirachta indica,1,14
10,Azadirachta indica,1,17
10,Azadirachta indica,2,22.34390297
10,Azadirachta indica,1,116
10,Wrightia tinctoria,13,68.66767799
10,Dalbergia paniculata,1,2
10,Cassia fistula,1,7.5
10,Dalbergia paniculata,1,11
10,Cassia fistula,1,11
10,Dalbergia paniculata,1,12
10,Dalbergia paniculata,1,12.5
10,Dalbergia paniculata,1,13.5
10,Dalbergia paniculata,3,28.30635971
10,Dalbergia paniculata,1,15
10,Dalbergia paniculata,1,15
10,Dalbergia paniculata,1,16.5
10,Cassia fistula,2,26.1629509
10,Dalbergia paniculata,1,21
10,Dalbergia paniculata,3,36.78654645
10,Dalbergia paniculata,1,24.5
10,Dalbergia paniculata,1,25
10,Dalbergia paniculata,1,26.5
10,Dalbergia paniculata,1,27.5
10,Dalbergia paniculata,1,28
10,Dalbergia paniculata,3,41.2371192
10,Dalbergia paniculata,1,32
10,Dalbergia paniculata,2,49.51767361
10,Dalbergia paniculata,2,48.7954916
10,Dalbergia paniculata,1,40.5
10,Dalbergia paniculata,1,44
10,Dalbergia paniculata,3,58.77286789
10,Dalbergia paniculata,2,80.7232928
13,Azadirachta indica,1,7
13,Azadirachta indica,1,17.8
13,Pongamia pinnata,6,38.75022581
13,Pongamia pinnata,4,49.33082201
13,Azadirachta indica,1,35.5
13,Azadirachta indica,1,87
13,Azadirachta indica,1,170.5
13,Azadirachta indica,1,2
13,Azadirachta indica,1,6
13,Azadirachta indica,1,7.6
13,Wrightia tinctoria,1,13
13,Wrightia tinctoria,1,14
13,Wrightia tinctoria,1,15
13,Azadirachta indica,1,15.6
13,Wrightia tinctoria,1,17.5
13,Wrightia tinctoria,1,19.9
13,Azadirachta indica,1,26
13,Azadirachta indica,1,28.4
13,Wrightia tinctoria,1,31
13,Azadirachta indica,1,35
13,Azadirachta indica,1,50.4
13,Azadirachta indica,1,2
13,Annona squamosa,8,32.59677898
13,Holoptelia integrifolia,1,13.1
13,Azadirachta indica,1,14.2
13,Azadirachta indica,2,20.64751801
13,Azadirachta indica,1,15.5
13,Azadirachta indica,2,28.23490747
13,Albizia amara,1,21
13,Azadirachta indica,1,23
13,Azadirachta indica,2,30.43846251
13,Azadirachta indica,2,29.57718715
13,Pongamia pinnata,5,53.88849599
13,Azadirachta indica,2,46.68072407
23,Pongamia pinnata,5,39.72404813
23,Pongamia pinnata,1,14.5
23,Pongamia pinnata,1,5
23,Pongamia pinnata,10,52.70199237
23,Pongamia pinnata,8,34.30014577
23,Azadirachta indica,1,23.5
23,Azadirachta indica,3,23.80126047
23,Azadirachta indica,1,2
23,Azadirachta indica,1,7
23,Azadirachta indica,1,10.5
23,Azadirachta indica,2,8.746427842
23,Pongamia pinnata,9,40.2181551
23,Annona squamosa,1,2
23,Annona squamosa,2,19.7040605
23,Holoptelia integrifolia,2,14.5
23,Pongamia pinnata,9,57.29528776
23,Pongamia pinnata,5,42.95637322
23,Gyrocarpus americanus,5,80.48602363
23,Annona squamosa,5,11.73669459
23,Holoptelia integrifolia,3,31.16488408
23,Gyrocarpus americanus,2,30.64131198
23,Cassia fistula,1,48
23,Azadirachta indica,2,21.00214275
23,Azadirachta indica,1,29.5
23,Azadirachta indica,3,18.82153022
25,Annona squamosa,1,6
25,Annona squamosa,3,12.88953064
25,Azadirachta indica,1,10.3
25,Gyrocarpus americanus,1,10.8
25,Annona squamosa,1,11.5
25,Annona squamosa,1,11.6
25,Annona squamosa,6,29.72759661
25,Azadirachta indica,1,15.2
25,Annona squamosa,1,15.3
25,Azadirachta indica,1,20.7
25,Pongamia pinnata,4,73.05018823
25,Holoptelia integrifolia,1,27.8
25,Pongamia pinnata,1,29.9
25,Pongamia pinnata,1,33.4
25,Azadirachta indica,1,35.5
25,Pongamia pinnata,1,36.3
25,Azadirachta indica,1,50.4
25,Azadirachta indica,1,53
25,Azadirachta indica,1,55.1
25,Azadirachta indica,1,2
25,Annona squamosa,1,18.6
25,Azadirachta indica,2,26.4714941
25,Sapindus emarginatus,1,25.4
25,Azadirachta indica,1,47.5
25,Azadirachta indica,1,70.6
25,Azadirachta indica,1,2
25,Azadirachta indica,1,6.4
25,Azadirachta indica,1,8
25,Wrightia tinctoria,1,11.5
25,Azadirachta indica,2,15.46738504
25,Azadirachta indica,1,12.6
25,Annona squamosa,5,32.24825577
25,Azadirachta indica,1,17.2
25,Ziziphus mauritiana,1,18
25,Azadirachta indica,1,23
25,Azadirachta indica,1,24
25,Azadirachta indica,1,24.6
25,Azadirachta indica,1,25.8
25,Azadirachta indica,2,35.24343911
25,Azadirachta indica,1,38
25,Azadirachta indica,1,48.4
25,Azadirachta indica,1,49.6
25,Azadirachta indica,1,51.6
25,Azadirachta indica,1,51.7
25,Azadirachta indica,1,63
28,Azadirachta indica,1,6
28,Azadirachta indica,2,14.35583505
28,Azadirachta indica,2,10.78007421
28,Azadirachta indica,7,16.4638999
28,Azadirachta indica,2,10.30776406
28,Azadirachta indica,2,10.9658561
28,Azadirachta indica,2,9.861541462
28,Azadirachta indica,1,9
28,Azadirachta indica,4,14.07231324
28,Azadirachta indica,3,16.74335689
28,Azadirachta indica,5,19.73144698
28,Albizia amara,3,23.53380547
28,Wrightia tinctoria,1,29.9
28,Azadirachta indica,2,45.85302607
28,Azadirachta indica,1,41.5
28,Azadirachta indica,3,13.4944433
28,Azadirachta indica,1,5.8
28,Azadirachta indica,1,6.2
28,Azadirachta indica,1,6.8
28,Dichrostachys cinerea,2,12.30447073
28,Annona squamosa,3,12.67122725
28,Annona squamosa,7,21.20424486
28,Annona squamosa,2,14.86606875
28,Azadirachta indica,2,18.78829423
28,Azadirachta indica,1,40.1
28,Azadirachta indica,1,21.8
28,Azadirachta indica,1,31.5
28,Holoptelia integrifolia,2,132.4018504
36,Pongamia pinnata,1,2
36,Holoptelia integrifolia,2,5
36,Pongamia pinnata,6,9.397340049
36,Annona squamosa,5,13.25707358
36,Annona squamosa,3,11.34680572
36,Pongamia pinnata,1,6.5
36,Pongamia pinnata,2,13.12440475
36,Pongamia pinnata,5,54.76997353
36,Pongamia pinnata,6,51.22557955
36,Pongamia pinnata,1,128.5
36,Pongamia pinnata,2,17.69180601
36,Pongamia pinnata,1,14
36,Pongamia pinnata,4,23.70126579
36,Azadirachta indica,1,19.5
36,Pongamia pinnata,8,40.5555175
36,Pongamia pinnata,4,43.40218888
36,Pongamia pinnata,2,28.50438563
36,Butea monosperma,1,26
36,Butea monosperma,1,32
36,Butea monosperma,1,36.5
36,Butea monosperma,1,40
36,Alangium salvifolium,3,9.848857802
36,Alangium salvifolium,1,8
36,Alangium salvifolium,1,8.5
36,Alangium salvifolium,1,9.5
36,Alangium salvifolium,2,14.15980226
36,Alangium salvifolium,1,11.5
36,Alangium salvifolium,3,22.23173408
36,Alangium salvifolium,1,13
40,Pongamia pinnata,1,2
40,Azadirachta indica,1,2
40,Pongamia pinnata,1,3
40,Pongamia pinnata,1,4
40,Pongamia pinnata,2,5
40,Pongamia pinnata,1,4.2
40,Pongamia pinnata,1,4.2
40,Pongamia pinnata,1,4.5
40,Pongamia pinnata,1,5.5
40,Pongamia pinnata,1,7.8
40,Pongamia pinnata,1,8.1
40,Pongamia pinnata,2,9.080198236
40,Alangium salvifolium,3,17.58124
40,Alangium salvifolium,1,9
40,Alangium salvifolium,2,11.85959527
40,Alangium salvifolium,1,11
40,Alangium salvifolium,1,11.3
40,Azadirachta indica,1,13.5
40,Pongamia pinnata,2,16.2788206
40,Pongamia pinnata,1,17.2
40,Pongamia pinnata,2,26.34729588
40,Pongamia pinnata,2,26
40,Azadirachta indica,1,25.7
40,Pongamia pinnata,1,81
40,Pongamia pinnata,2,113.9960087
40,Azadirachta indica,2,10
40,Azadirachta indica,1,7.4
40,Azadirachta indica,1,8.4
40,Alangium salvifolium,4,22.24387556
40,Azadirachta indica,1,13
40,Pongamia pinnata,3,27.72111109
40,Pongamia pinnata,1,24.2
40,Pongamia pinnata,6,44.07595716
40,Pongamia pinnata,4,54.20156824
40,Azadirachta indica,1,30
40,Pongamia pinnata,2,67.59127163
40,Azadirachta indica,1,6.7
40,Azadirachta indica,1,9.3
40,Azadirachta indica,1,9.5
40,Azadirachta indica,1,9.5
40,Azadirachta indica,1,10.7
40,Azadirachta indica,1,10.7
40,Azadirachta indica,1,12.1
40,Azadirachta indica,1,15.5
40,Azadirachta indica,1,16.4
40,Azadirachta indica,2,24.7145706
40,Pongamia pinnata,4,34.42048808
40,Butea monosperma,2,72.44418541
41,Cassia fistula,3,38.96331608
41,Cassia fistula,1,42
41,Cassia fistula,1,23
41,Cassia fistula,2,31.8596924
41,Acacia chundra,1,2
41,Acacia chundra,1,2
41,Acacia chundra,1,2
41,Wrightia tinctoria,1,32.5
N,Acacia chundra,1,2
N,Acacia chundra,1,2
N,Acacia chundra,1,2
N,Acacia chundra,1,2
N,Acacia chundra,1,2
N,Acacia chundra,1,2.2
N,Acacia chundra,1,13.3
N,Acacia chundra,2,16.31103921
N,Acacia chundra,1,14.5
N,Acacia chundra,4,30.24665271
N,Acacia chundra,5,29.8795917
N,Acacia chundra,3,26.64582519
N,Acacia chundra,1,18.5
N,Acacia chundra,1,20
N,Acacia chundra,6,34.0702216
N,Acacia chundra,4,34.70590728
N,Acacia chundra,5,35.9185189
N,Acacia chundra,1,25
N,Acacia chundra,1,2
N,Acacia chundra,3,6.536053855
N,Acacia chundra,4,21.63192086
N,Acacia chundra,1,11
N,Acacia chundra,1,11.8
N,Acacia chundra,3,22.95386678
N,Acacia chundra,1,12.2
N,Acacia chundra,2,15.1726728
N,Acacia chundra,1,13
N,Acacia chundra,1,13.5
N,Acacia chundra,10,40.04484986
N,Acacia chundra,5,39.85912693
N,Acacia chundra,6,27.74887385
N,Acacia chundra,1,20.5
N,Acacia chundra,1,21.5
N,Acacia chundra,1,2
N,Acacia chundra,1,2
N,Acacia chundra,1,2
N,Acacia chundra,2,13.79311422
N,Acacia chundra,2,14.42775104
N,Acacia chundra,2,16.64241569
N,Acacia chundra,3,19.33856251
N,Acacia chundra,3,19.40360791
N,Acacia chundra,2,22.05107707
